Ethnicity,Gender,Target_Age,Source_Age,Beta_Class
0,1,69,32,1.4685440068992
0,0,18,42,1.9688506474560004
0,1,59,44,1.6570953345407997
1,1,89,31,1.4825710589824002
0,0,30,50,1.62099522816
0,1,54,18,3.1068800228928
0,0,10,36,10.102400017248
0,1,35,80,6.3212160462527995
0,0,26,35,5.750725440768
0,0,33,26,2.044819562016
0,1,67,10,4.3968711390912
0,1,96,44,0.7566035799167998
0,0,23,67,5.732542739616
0,0,52,22,2.1528594373440004
0,1,68,14,4.3968711390912
0,0,12,18,2.18087798544
0,0,43,25,7.725291412608
0,0,14,25,10.102400017248
0,1,51,72,1.4812730087232
0,0,10,39,3.8800680145919997
0,1,48,25,2.9282320518527993
0,1,88,47,2.1731434978176
0,1,38,72,6.263153904268799
0,0,40,42,2.525752905984
0,1,41,110,2.19615587541504
0,0,11,27,2.40188954544
0,1,22,66,2.3925333402431996
0,1,69,45,2.5582050574079997
0,0,51,33,3.6254550319680003
0,0,13,10,2.40188954544
0,0,35,110,0.5885588296896
0,1,46,23,2.3886639697536
0,0,2,77,6.994995956256
0,0,21,35,5.732542739616
0,0,19,39,6.199865667072
0,1,28,8,4.9388583197184
0,0,12,38,7.985131137984001
0,1,100,98,1.2456364077696
0,1,37,79,1.2298104417983997
0,1,46,10,0.8004236368127998
0,0,1,25,3.87203330976
3,1,64,109,3.2713083344886
0,0,4,82,2.8402671528
0,0,46,4,1.2453412984320003
0,0,4,51,2.06646405504
0,0,15,53,1.9518616663392003
0,0,18,40,1.9688506474560004
0,0,8,53,0.598566283392
0,1,21,86,1.1845898655359999
0,0,54,32,2.427715005408
0,0,18,28,3.324718586112
0,0,15,31,6.199865667072
0,1,21,98,2.3925333402431996
0,1,71,40,0.5941124673791999
0,0,13,32,4.184829478368
0,1,77,26,0.9759157176384
0,0,5,37,3.579690088128
0,0,50,59,3.6176000266559996
0,1,102,50,2.1404818364159994
0,1,50,19,1.4812730087232
0,1,42,5,1.5388869456576
0,0,35,55,1.4319710623680002
0,1,74,27,2.54508267552
3,1,100,14,0.1449724331076
0,1,16,12,5.060354480966399
0,1,57,65,4.197013345324799
0,0,44,55,1.7682588591359998
0,1,25,1,1.5741386559359998
0,1,80,110,2.0704984869676797
0,0,26,35,5.750725440768
0,1,59,30,1.2846671568192
0,1,84,28,1.6946109497856001
0,0,13,18,2.18087798544
0,1,48,40,1.9423736935679998
0,0,18,53,1.9518616663392003
0,1,32,14,1.0903544570688
0,1,106,32,0.7566035799167998
0,1,33,56,6.719238858393599
0,1,56,37,3.0477430737599995
0,1,107,54,0.7806240465407999
0,1,35,47,7.2260969294976
0,1,30,44,5.408323915948799
0,1,54,29,1.4812730087232
0,0,52,38,2.1528594373440004
0,1,53,44,2.0849787693504
0,0,1,43,2.381375902752
0,1,96,45,2.1404818364159994
0,0,38,1,4.15745018304
0,1,25,27,0.7211950572288
0,1,18,42,1.6908952619328
0,0,18,3,3.2864552804160008
0,0,8,19,8.057319199776
3,1,92,12,1.1616724025298
0,0,44,27,2.754272136
0,0,36,51,4.15745018304
2,1,73,89,1.44037085699
0,0,13,14,2.40188954544
0,1,17,15,5.551440223929599
0,1,43,107,1.5388869456576
0,0,1,47,6.415641939168
0,0,13,17,10.102400017248
0,0,26,61,1.4667062256
0,1,33,84,2.0073757290047998
0,0,10,106,1.541939880096
0,1,61,67,2.0869769673984
0,0,22,27,0.557257008
0,1,27,35,4.9388583197184
0,0,54,30,2.1528594373440004
0,0,16,29,6.4640057401919995
0,0,43,50,6.433770604800001
0,1,74,39,1.6070519942400001
0,1,64,14,2.605247701056
0,1,76,84,1.6946109497856001
3,1,57,40,1.9725083669676
0,0,4,53,0.5632212853344
0,0,52,86,2.3342088
0,1,48,13,1.8277954094399997
0,0,3,64,2.06646405504
0,0,18,43,6.199865667072
0,1,110,11,6.7452
0,1,103,32,0.7566035799167998
0,0,18,72,6.4640057401919995
0,1,44,101,1.4174284496063996
0,1,23,21,1.1845898655359999
0,0,52,3,2.3342088
0,1,106,52,0.9759157176384
0,1,69,9,1.4360462808383998
0,1,55,15,2.1654810585408
0,1,43,106,1.4174284496063996
0,0,44,101,1.6504303865280001
0,0,3,40,6.084783204192001
0,0,46,16,2.781321060672
0,1,54,18,3.1068800228928
0,0,15,51,12.087680478720001
0,1,39,26,1.5943504049087998
0,1,35,16,3.7848330598847992
0,1,38,67,1.4071368932543997
0,1,51,6,1.4812730087232
0,1,32,80,2.9629211584896
0,1,30,59,2.0073757290047998
0,0,10,100,10.102400017248
3,1,62,29,1.9697726962746
0,0,1,1,2.06646405504
0,0,13,80,7.985131137984001
0,1,49,101,1.2766161940224
0,0,10,110,1.8158650696032002
0,1,39,41,2.3859340524096
0,1,70,13,1.6860391496255998
0,0,40,96,7.725291412608
0,1,57,1,1.7570792722559996
0,1,96,28,1.6946109497856001
0,0,42,93,4.661729007936
0,0,36,73,1.6940484865919998
0,1,110,96,0.7806240465407999
0,1,22,17,0.6234247322688
0,0,32,5,2.3373553008959997
0,1,73,1,2.16099479904
0,0,28,42,5.037660655104001
0,0,21,31,4.985291816736001
